mode: set
godk/client.go:23.38,25.2 1 1
godk/client.go:28.41,30.2 1 1
godk/client.go:33.62,36.16 3 1
godk/client.go:39.2,42.16 4 1
godk/client.go:45.2,45.28 1 1
godk/client.go:48.2,51.16 4 1
godk/client.go:54.2,54.22 1 1
godk/client.go:36.16,38.3 1 0
godk/client.go:42.16,44.3 1 0
godk/client.go:45.28,47.3 1 1
godk/client.go:51.16,53.3 1 0
godk/client.go:58.66,66.47 7 1
godk/client.go:70.2,70.57 1 1
godk/client.go:74.2,79.77 4 1
godk/client.go:83.2,83.55 1 1
godk/client.go:87.2,87.39 1 1
godk/client.go:91.2,91.76 1 1
godk/client.go:95.2,99.48 4 1
godk/client.go:103.2,107.28 3 1
godk/client.go:110.2,111.16 2 1
godk/client.go:114.2,114.22 1 1
godk/client.go:66.47,68.3 1 1
godk/client.go:70.57,72.3 1 0
godk/client.go:79.77,81.3 1 0
godk/client.go:83.55,85.3 1 0
godk/client.go:87.39,89.3 1 0
godk/client.go:91.76,93.3 1 0
godk/client.go:99.48,101.3 1 0
godk/client.go:107.28,109.3 1 1
godk/client.go:111.16,113.3 1 0
godk/entity.go:14.49,15.33 1 1
godk/entity.go:20.2,20.12 1 1
godk/entity.go:15.33,16.18 1 1
godk/entity.go:16.18,18.4 1 1
godk/entity.go:24.32,26.2 1 1
godk/entity.go:29.31,31.2 1 1
godk/response.go:19.56,23.16 4 1
godk/response.go:26.2,32.63 7 1
godk/response.go:35.2,36.67 2 1
godk/response.go:39.2,39.15 1 1
godk/response.go:23.16,25.3 1 0
godk/response.go:32.63,34.3 1 1
godk/response.go:36.67,38.3 1 1
godk/response.go:43.33,45.2 1 1
godk/response.go:48.36,50.2 1 1
godk/response.go:53.39,55.2 1 1
godk/response.go:58.37,60.2 1 1
godk/response.go:63.39,65.2 1 1
godk/response.go:68.45,69.24 1 1
godk/response.go:72.2,72.42 1 1
godk/response.go:69.24,71.3 1 1
godk/response.go:76.44,78.2 1 1
godk/response.go:81.41,83.2 1 1
godk/response.go:86.48,87.39 1 1
godk/response.go:92.2,92.12 1 1
godk/response.go:87.39,88.47 1 1
godk/response.go:88.47,90.4 1 1
godk/response.go:96.52,98.39 2 1
godk/response.go:103.2,103.23 1 1
godk/response.go:106.2,106.12 1 1
godk/response.go:98.39,99.77 1 1
godk/response.go:99.77,101.4 1 1
godk/response.go:103.23,105.3 1 1
godk/response.go:111.70,113.39 2 1
godk/response.go:120.2,120.17 1 1
godk/response.go:113.39,114.84 1 1
godk/response.go:114.84,115.51 1 1
godk/response.go:115.51,117.5 1 1
godk/sentence.go:13.57,18.26 5 1
godk/sentence.go:21.2,24.35 4 1
godk/sentence.go:31.2,31.10 1 1
godk/sentence.go:18.26,20.3 1 1
godk/sentence.go:24.35,26.44 2 1
godk/sentence.go:26.44,29.4 2 1
godk/sentence.go:36.34,38.2 1 1
godk/sentence.go:41.36,43.2 1 1
godk/sentence.go:46.36,48.2 1 1
godk/sentence.go:52.35,54.2 1 1
godk/sentence.go:58.38,60.2 1 1
godk/sentence.go:63.48,64.50 1 1
godk/sentence.go:67.2,67.12 1 1
godk/sentence.go:64.50,66.3 1 1
godk/sentence.go:71.52,72.46 1 1
godk/sentence.go:75.2,75.12 1 1
godk/sentence.go:72.46,74.3 1 1
godk/sentence.go:81.70,82.21 1 1
godk/sentence.go:85.2,86.29 2 1
godk/sentence.go:92.2,92.17 1 1
godk/sentence.go:82.21,84.3 1 1
godk/sentence.go:86.29,87.47 1 1
godk/sentence.go:87.47,90.4 2 1
